Model: NHES.Systems.PrimaryHeatSystem.MSR.Examples.PCL_WithHeatSource_withController_standAlone
Integration started at 0 using integration method:
RK-method: esdirk45a
Local extrapolation
FSAL
Continuous extension


Integration terminated successfully at T = 1e+07
   CPU-time for integration                  : 0.115 seconds
   CPU-time for initialization               : 0.001 seconds
   Number of result points                   : 501
   Number of grid points                     : 501
   Number of accepted steps                  : 98
   Number of rejected steps                  : 20
   Number of f-evaluations (dynamics)        : 1368
   Number of crossing function evaluations   : 295
   Number of Jacobian-evaluations            : 47
   Number of model time events               : 0
   Number of state events                    : 0
   Number of step events                     : 0

SUCCESSFUL simulation of NHES.Systems.PrimaryHeatSystem.MSR.Examples.PCL_WithHeatSource_withController_standAlone
