Model: NHES.Systems.BalanceOfPlant.Turbine.Examples.SteamTurbine_L2_ClosedFeedHeat_Test_a
Integration started at 0 using integration method:
RK-method: esdirk45a
Local extrapolation
FSAL
Continuous extension


Integration terminated successfully at T = 300
   CPU-time for integration                  : 10.254 seconds
   CPU-time for initialization               : 0.004 seconds
   Number of result points                   : 75
   Number of grid points                     : 31
   Number of accepted steps                  : 1367
   Number of rejected steps                  : 520
   Number of f-evaluations (dynamics)        : 19114
   Number of crossing function evaluations   : 4712
   Number of Jacobian-evaluations            : 434
   Number of model time events               : 1
   Number of state events                    : 21
   Number of step events                     : 0

SUCCESSFUL simulation of NHES.Systems.BalanceOfPlant.Turbine.Examples.SteamTurbine_L2_ClosedFeedHeat_Test_a
